  RpgOverWorldScene.cpp
C:\coding\c++\timbres of war\RPG\RPG\Graph.h(39,1): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(307,95): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(307,80): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(310,96): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(310,81): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(317,95): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(317,80): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(320,96): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(320,81): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(327,95): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(327,80): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(330,96): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(330,81): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(337,95): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(337,80): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(340,96): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(340,81): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(366,101): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(366,86): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(379,100): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(379,85): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(477,12): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(479,16): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(481,29): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(484,12): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(486,25): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(486,75): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(487,25): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(489,16): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(490,25): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(490,75): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(491,25): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(514,80): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(515,83): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(535,80): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(536,83): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(581,12): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(584,45): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(584,77): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(585,45): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(585,80): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(586,83): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(586,22): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(587,83): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(587,22): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(595,69): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(596,72): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(597,147): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(597,114): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(602,92): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(602,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(613,127): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(613,98): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(625,122): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(625,93): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(626,128): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(626,99): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(626,70): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(626,41): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(627,298): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(627,108): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(627,70): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(627,41): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(628,123): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(628,94): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(629,126): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(629,97): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(629,70): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(629,41): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(630,227): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(630,106): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(630,70): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(630,41): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(631,114): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(631,85): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(632,127): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(632,98): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(632,70): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(632,41): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(633,218): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(633,107): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(633,70): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(633,41): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(634,114): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(634,85): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(638,136): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(638,81): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(639,193): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(639,154): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(639,126): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(639,75): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(648,12): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(650,25): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
  Generating code
  1536 of 13078 functions (11.7%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    20 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  RPG.vcxproj -> C:\coding\c++\timbres of war\RPG\x64\Release\RPG.exe
